DateTime,PM2_5,Humi,Temp
2018-11-24 11:00,60,,
2018-11-24 17:00,113,20.0,-2.0
2018-11-24 18:00,122,3.0,-1.0
2018-11-24 19:00,134,-1.0,0.0
2018-11-24 21:00,150,1.0,0.0
2018-11-25 00:00,120,3.0,0.0
2018-11-25 01:00,110,0.0,0.0
2018-11-26 11:00,68,-10.0,0.0
2018-11-27 20:00,105,8.0,0.0
2018-11-27 21:00,123,-5.0,-1.0
2018-11-27 22:00,150,3.0,0.0
2018-11-27 23:00,148,3.0,0.0
2018-11-28 00:00,159,3.0,-1.0
2018-11-28 01:00,183,3.0,0.0
2018-11-28 02:00,217,1.0,0.0
2018-11-28 03:00,183,0.0,0.0
2018-11-28 04:00,164,1.0,-1.0
2018-11-28 05:00,128,-1.0,-1.0
2018-11-28 06:00,143,-1.0,1.0
2018-11-28 07:00,157,3.0,-1.0
2018-11-28 08:00,154,0.0,0.0
2018-11-28 09:00,147,-2.0,1.0
2018-11-28 10:00,129,-4.0,1.0
2018-11-28 11:00,110,-5.0,1.0
2018-11-28 12:00,94,-5.0,0.0
2018-11-28 13:00,81,-4.0,1.0
2018-11-28 14:00,75,-1.0,0.0
2018-11-28 15:00,74,0.0,0.0
2018-11-28 16:00,81,2.0,0.0
2018-11-28 17:00,106,5.0,0.0
2018-11-28 18:00,138,1.0,0.0
2018-11-28 19:00,131,-2.0,0.0
2018-11-28 20:00,126,2.0,-1.0
2018-11-28 21:00,137,1.0,0.0
2018-11-28 22:00,166,5.0,0.0
2018-11-28 23:00,166,1.0,0.0
2018-11-29 00:00,201,1.0,-1.0
2018-11-29 01:00,243,1.0,0.0
2018-11-29 02:00,168,1.0,0.0
2018-11-29 03:00,132,-1.0,0.0
2018-11-29 04:00,104,-2.0,-1.0
2018-11-29 05:00,111,1.0,0.0
2018-11-29 06:00,129,4.0,0.0
2018-11-29 07:00,149,3.0,-1.0
2018-11-29 08:00,165,1.0,1.0
2018-11-29 09:00,156,-4.0,1.0
2018-11-29 10:00,149,-2.0,0.0
2018-11-29 11:00,135,-3.0,1.0
2018-11-29 12:00,136,-3.0,0.0
2018-11-29 13:00,119,-3.0,0.0
2018-11-29 14:00,116,-2.0,1.0
2018-11-29 15:00,120,0.0,0.0
2018-11-29 16:00,130,2.0,0.0
2018-11-29 17:00,146,4.0,0.0
2018-11-29 18:00,198,3.0,0.0
2018-11-29 19:00,244,1.0,0.0
2018-11-29 20:00,182,1.0,0.0
2018-11-29 21:00,104,0.0,0.0
2018-11-29 22:00,98,1.0,-1.0
2018-11-30 05:00,154,6.0,0.0
2018-11-30 06:00,177,0.0,0.0
2018-11-30 07:00,189,0.0,0.0
2018-11-30 08:00,185,-2.0,0.0
2018-11-30 09:00,193,0.0,0.0
2018-11-30 10:00,140,0.0,1.0
2018-11-30 11:00,118,-2.0,0.0
2018-11-30 12:00,102,-4.0,1.0
2018-11-30 13:00,89,-1.0,0.0
2018-11-30 14:00,77,2.0,0.0
2018-11-30 15:00,78,1.0,0.0
2018-11-30 16:00,77,1.0,0.0
2018-11-30 17:00,99,3.0,0.0
2018-11-30 18:00,88,3.0,0.0
2018-11-30 19:00,64,1.0,0.0
2018-11-30 20:00,60,1.0,0.0
2018-11-30 21:00,57,1.0,0.0
2018-11-30 22:00,63,1.0,0.0
2018-11-30 23:00,57,0.0,0.0
2018-12-01 00:00,67,0.0,0.0
2018-12-01 01:00,70,0.0,0.0
2018-12-01 02:00,61,0.0,-1.0
2018-12-01 03:00,66,0.0,0.0
2018-12-01 04:00,67,1.0,0.0
2018-12-01 05:00,62,0.0,0.0
2018-12-01 06:00,65,0.0,0.0
2018-12-01 07:00,69,1.0,0.0
2018-12-01 08:00,103,0.0,0.0
2018-12-01 09:00,170,1.0,0.0
2018-12-01 10:00,223,-1.0,0.0
2018-12-01 11:00,204,0.0,0.0
2018-12-01 12:00,162,-1.0,0.0
2018-12-01 13:00,137,-2.0,1.0
2018-12-01 14:00,130,-1.0,0.0
2018-12-01 15:00,95,2.0,0.0
2018-12-01 16:00,52,0.0,0.0
2018-12-01 17:00,44,0.0,0.0
2018-12-01 18:00,42,0.0,0.0
2018-12-01 19:00,40,0.0,0.0
2018-12-01 20:00,40,1.0,0.0
2018-12-01 21:00,40,0.0,0.0
2018-12-01 22:00,42,0.0,0.0
2018-12-01 23:00,34,0.0,0.0
2018-12-02 00:00,35,0.0,0.0
2018-12-02 01:00,33,0.0,0.0
2018-12-02 02:00,31,0.0,0.0
2018-12-02 03:00,34,0.0,0.0
2018-12-02 04:00,35,0.0,0.0
2018-12-02 05:00,34,0.0,-1.0
2018-12-02 06:00,33,0.0,0.0
2018-12-02 07:00,39,1.0,0.0
2018-12-02 08:00,47,0.0,1.0
2018-12-02 09:00,50,-1.0,0.0
2018-12-02 10:00,48,-1.0,0.0
2018-12-02 11:00,43,-4.0,1.0
2018-12-02 12:00,33,-5.0,0.0
2018-12-02 13:00,29,-3.0,1.0
2018-12-02 14:00,25,-1.0,0.0
2018-12-02 15:00,25,0.0,0.0
2018-12-02 16:00,46,3.0,0.0
2018-12-02 17:00,49,3.0,0.0
2018-12-02 18:00,49,3.0,0.0
2018-12-02 19:00,44,-1.0,-1.0
2018-12-02 20:00,76,0.0,0.0
2018-12-02 21:00,43,1.0,0.0
2018-12-02 22:00,41,0.0,0.0
2018-12-02 23:00,41,0.0,0.0
2018-12-03 00:00,44,2.0,-1.0
2018-12-03 01:00,43,0.0,0.0
2018-12-03 02:00,43,1.0,0.0
2018-12-03 03:00,42,1.0,0.0
2018-12-03 04:00,41,1.0,0.0
2018-12-03 05:00,49,0.0,0.0
2018-12-03 06:00,58,0.0,-1.0
2018-12-03 07:00,55,0.0,1.0
2018-12-03 08:00,47,0.0,0.0
2018-12-03 09:00,46,-1.0,0.0
2018-12-03 10:00,42,-2.0,1.0
2018-12-03 11:00,37,-3.0,0.0
2018-12-03 12:00,38,-2.0,0.0
2018-12-03 13:00,35,-3.0,1.0
2018-12-03 14:00,37,-1.0,0.0
2018-12-03 15:00,40,0.0,0.0
2018-12-03 16:00,38,0.0,0.0
2018-12-03 17:00,41,2.0,0.0
2018-12-03 18:00,41,1.0,0.0
2018-12-03 19:00,43,2.0,0.0
2018-12-03 20:00,42,1.0,-1.0
2018-12-03 21:00,39,1.0,0.0
2018-12-03 22:00,40,2.0,0.0
2018-12-03 23:00,43,1.0,0.0
2018-12-04 00:00,42,1.0,0.0
2018-12-04 01:00,37,0.0,0.0
2018-12-04 02:00,35,0.0,0.0
2018-12-04 03:00,35,0.0,-1.0
2018-12-04 04:00,37,1.0,0.0
2018-12-04 05:00,42,0.0,0.0
2018-12-04 06:00,47,0.0,0.0
2018-12-04 07:00,47,0.0,0.0
2018-12-04 08:00,49,0.0,1.0
2018-12-04 09:00,45,-1.0,0.0
2018-12-04 10:00,43,-3.0,0.0
2018-12-04 11:00,47,-2.0,0.0
2018-12-04 12:00,47,-2.0,1.0
2018-12-04 13:00,40,-3.0,0.0
2018-12-04 14:00,41,-1.0,0.0
2018-12-04 15:00,42,0.0,0.0
2018-12-04 16:00,41,2.0,0.0
2018-12-04 17:00,48,2.0,0.0
2018-12-04 18:00,44,2.0,0.0
2018-12-04 19:00,39,0.0,0.0
2018-12-04 20:00,44,0.0,-1.0
2018-12-04 21:00,46,1.0,0.0
2018-12-04 22:00,46,1.0,0.0
2018-12-04 23:00,48,0.0,0.0
2018-12-05 00:00,47,1.0,0.0
2018-12-05 01:00,48,1.0,0.0
2018-12-05 02:00,47,0.0,0.0
2018-12-05 03:00,48,1.0,-1.0
2018-12-05 04:00,46,-1.0,0.0
2018-12-05 05:00,47,1.0,0.0
2018-12-05 06:00,56,0.0,0.0
2018-12-05 07:00,49,0.0,0.0
2018-12-05 08:00,48,0.0,0.0
2018-12-05 09:00,49,-3.0,1.0
2018-12-05 10:00,47,-2.0,0.0
2018-12-05 11:00,48,-2.0,0.0
2018-12-05 12:00,44,-4.0,1.0
2018-12-05 13:00,42,-2.0,0.0
2018-12-05 14:00,42,-1.0,0.0
2018-12-05 15:00,45,0.0,0.0
2018-12-05 16:00,48,3.0,0.0
2018-12-05 17:00,48,3.0,0.0
2018-12-05 18:00,46,2.0,0.0
2018-12-05 19:00,43,-1.0,-1.0
2018-12-05 20:00,40,0.0,0.0
2018-12-05 21:00,38,1.0,0.0
2018-12-05 22:00,42,1.0,0.0
2018-12-05 23:00,39,1.0,0.0
2018-12-06 00:00,36,0.0,0.0
2018-12-06 01:00,36,1.0,0.0
2018-12-06 02:00,35,1.0,0.0
2018-12-06 03:00,40,1.0,-1.0
2018-12-06 04:00,42,0.0,0.0
2018-12-06 05:00,74,1.0,0.0
2018-12-06 06:00,53,0.0,0.0
2018-12-06 07:00,53,0.0,0.0
2018-12-06 08:00,58,0.0,1.0
2018-12-06 09:00,48,-1.0,0.0
2018-12-06 10:00,47,-3.0,0.0
2018-12-06 11:00,47,-3.0,0.0
2018-12-06 12:00,46,-2.0,1.0
2018-12-06 13:00,45,-3.0,0.0
2018-12-06 14:00,51,-1.0,0.0
2018-12-06 15:00,46,-2.0,0.0
2018-12-06 16:00,45,3.0,0.0
2018-12-06 17:00,49,3.0,0.0
2018-12-06 18:00,49,1.0,0.0
2018-12-06 19:00,46,-1.0,0.0
2018-12-06 20:00,41,2.0,0.0
2018-12-06 21:00,44,2.0,-1.0
2018-12-06 22:00,45,1.0,0.0
2018-12-06 23:00,52,1.0,0.0
2018-12-07 00:00,48,1.0,0.0
2018-12-07 01:00,55,1.0,0.0
2018-12-07 02:00,54,0.0,0.0
2018-12-07 03:00,50,1.0,0.0
2018-12-07 04:00,49,0.0,0.0
2018-12-07 05:00,62,0.0,0.0
2018-12-07 06:00,55,1.0,-1.0
2018-12-07 07:00,60,0.0,0.0
2018-12-07 08:00,72,-2.0,0.0
2018-12-07 09:00,65,-2.0,1.0
2018-12-07 10:00,68,1.0,0.0
2018-12-07 11:00,70,-1.0,0.0
2018-12-07 12:00,60,-2.0,0.0
2018-12-07 13:00,50,-5.0,0.0
2018-12-07 14:00,47,-3.0,0.0
2018-12-07 15:00,48,-3.0,0.0
2018-12-07 16:00,46,-2.0,-1.0
2018-12-07 17:00,47,-2.0,0.0
2018-12-07 18:00,50,-1.0,-1.0
2018-12-07 19:00,54,4.0,0.0
2018-12-07 20:00,51,1.0,-1.0
2018-12-07 21:00,48,-1.0,0.0
2018-12-07 22:00,44,0.0,-1.0
2018-12-07 23:00,46,4.0,0.0
2018-12-08 00:00,37,-2.0,-1.0
2018-12-08 01:00,33,-1.0,0.0
2018-12-08 02:00,28,0.0,0.0
2018-12-08 03:00,27,2.0,-1.0
2018-12-08 04:00,28,0.0,0.0
2018-12-08 05:00,27,0.0,-1.0
2018-12-08 06:00,24,-1.0,0.0
2018-12-08 07:00,23,-2.0,0.0
2018-12-08 08:00,20,-2.0,0.0
2018-12-08 09:00,21,2.0,0.0
2018-12-08 10:00,31,0.0,0.0
2018-12-08 11:00,17,1.0,0.0
2018-12-08 12:00,35,6.0,0.0
2018-12-08 13:00,31,1.0,-1.0
2018-12-08 14:00,21,-1.0,0.0
2018-12-08 15:00,26,2.0,0.0
2018-12-08 16:00,17,-3.0,0.0
2018-12-08 17:00,25,-1.0,0.0
2018-12-08 18:00,23,3.0,0.0
2018-12-08 19:00,24,1.0,-1.0
2018-12-08 20:00,24,0.0,0.0
2018-12-08 21:00,25,-1.0,0.0
2018-12-08 22:00,20,1.0,0.0
2018-12-08 23:00,27,0.0,0.0
2018-12-09 00:00,26,0.0,0.0
2018-12-09 01:00,29,1.0,0.0
2018-12-09 02:00,29,0.0,0.0
2018-12-09 03:00,29,0.0,0.0
2018-12-09 04:00,20,-1.0,-1.0
2018-12-09 05:00,18,1.0,1.0
2018-12-09 06:00,12,0.0,-1.0
2018-12-09 07:00,12,1.0,0.0
2018-12-09 08:00,13,-2.0,0.0
2018-12-09 09:00,15,0.0,0.0
2018-12-09 10:00,14,0.0,0.0
2018-12-09 11:00,15,0.0,0.0
2018-12-09 12:00,15,0.0,0.0
2018-12-09 13:00,12,-1.0,0.0
2018-12-09 14:00,17,-1.0,1.0
2018-12-09 15:00,20,1.0,-1.0
2018-12-09 16:00,15,-1.0,0.0
2018-12-09 17:00,18,-1.0,0.0
2018-12-09 18:00,27,-1.0,0.0
2018-12-09 19:00,19,-1.0,0.0
2018-12-09 20:00,15,0.0,0.0
2018-12-09 21:00,14,-1.0,0.0
2018-12-09 22:00,33,0.0,0.0
2018-12-09 23:00,33,0.0,0.0
2018-12-10 00:00,18,0.0,0.0
2018-12-10 01:00,21,1.0,0.0
2018-12-10 02:00,23,2.0,0.0
2018-12-10 03:00,24,1.0,0.0
2018-12-10 04:00,29,-1.0,0.0
2018-12-10 05:00,29,0.0,0.0
2018-12-10 06:00,22,0.0,0.0
2018-12-10 07:00,23,0.0,0.0
2018-12-10 08:00,30,0.0,0.0
2018-12-10 09:00,35,0.0,0.0
2018-12-10 10:00,36,-1.0,1.0
2018-12-10 11:00,35,-1.0,1.0
2018-12-10 12:00,33,-1.0,0.0
2018-12-10 13:00,34,1.0,0.0
2018-12-10 14:00,32,0.0,1.0
2018-12-10 15:00,31,4.0,0.0
2018-12-10 16:00,34,0.0,0.0
2018-12-10 17:00,54,2.0,0.0
2018-12-10 18:00,56,0.0,0.0
2018-12-10 19:00,50,-2.0,0.0
2018-12-10 20:00,51,-1.0,0.0
2018-12-10 21:00,48,-1.0,0.0
2018-12-10 22:00,48,-2.0,0.0
2018-12-10 23:00,43,-1.0,-1.0
2018-12-11 00:00,41,0.0,0.0
2018-12-11 01:00,71,0.0,0.0
2018-12-11 02:00,41,0.0,0.0
2018-12-11 03:00,40,1.0,0.0
2018-12-11 04:00,46,4.0,0.0
2018-12-11 05:00,47,2.0,0.0
2018-12-11 06:00,48,0.0,-1.0
2018-12-11 07:00,34,0.0,0.0
2018-12-11 08:00,27,-3.0,0.0
2018-12-11 09:00,21,-2.0,0.0
2018-12-11 10:00,15,1.0,0.0
2018-12-11 11:00,11,-3.0,0.0
2018-12-11 12:00,8,-2.0,0.0
2018-12-11 13:00,8,-3.0,0.0
2018-12-11 14:00,7,0.0,0.0
2018-12-11 15:00,13,7.0,-1.0
2018-12-11 16:00,17,3.0,0.0
2018-12-11 17:00,23,2.0,0.0
2018-12-11 18:00,19,-1.0,0.0
2018-12-11 19:00,21,1.0,-1.0
2018-12-11 20:00,18,-1.0,0.0
2018-12-11 21:00,21,1.0,0.0
2018-12-11 22:00,31,1.0,0.0
2018-12-11 23:00,33,-1.0,0.0
2018-12-12 11:00,39,0.0,-1.0
2018-12-12 12:00,38,0.0,-1.0
2018-12-12 13:00,33,-1.0,0.0
2018-12-12 14:00,33,-1.0,1.0
2018-12-12 15:00,34,2.0,-1.0
2018-12-12 16:00,35,1.0,0.0
2018-12-12 17:00,35,0.0,0.0
2018-12-12 18:00,38,1.0,0.0
2018-12-12 19:00,43,1.0,0.0
2018-12-12 20:00,36,-3.0,0.0
2018-12-12 21:00,31,-1.0,0.0
2018-12-12 22:00,27,0.0,0.0
2018-12-12 23:00,28,0.0,0.0
2018-12-13 00:00,36,-2.0,1.0
2018-12-13 01:00,36,0.0,0.0
2018-12-13 02:00,29,-3.0,0.0
2018-12-13 03:00,26,0.0,0.0
2018-12-13 04:00,31,1.0,0.0
2018-12-13 05:00,33,-1.0,0.0
2018-12-13 06:00,38,0.0,0.0
2018-12-13 07:00,31,1.0,-1.0
2018-12-13 08:00,26,-2.0,0.0
2018-12-13 09:00,22,-2.0,1.0
2018-12-13 10:00,20,-1.0,0.0
2018-12-13 11:00,19,0.0,0.0
2018-12-13 12:00,23,0.0,0.0
2018-12-13 13:00,22,-1.0,1.0
2018-12-13 14:00,22,-1.0,0.0
2018-12-13 15:00,25,1.0,0.0
2018-12-13 16:00,29,1.0,0.0
2018-12-13 17:00,36,1.0,0.0
2018-12-13 18:00,41,-2.0,0.0
2018-12-13 19:00,41,0.0,0.0
2018-12-13 20:00,42,1.0,0.0
2018-12-13 21:00,45,-1.0,0.0
2018-12-13 22:00,44,0.0,0.0
2018-12-13 23:00,47,2.0,0.0
2018-12-14 00:00,49,-1.0,-1.0
2018-12-14 01:00,49,0.0,0.0
2018-12-14 02:00,46,0.0,0.0
2018-12-14 03:00,52,2.0,0.0
2018-12-14 04:00,46,-1.0,0.0
2018-12-14 05:00,41,0.0,0.0
2018-12-14 06:00,42,1.0,0.0
2018-12-14 07:00,42,0.0,0.0
2018-12-14 08:00,43,-1.0,1.0
2018-12-14 09:00,37,-1.0,0.0
2018-12-14 10:00,36,-1.0,1.0
2018-12-14 11:00,33,0.0,0.0
2018-12-14 12:00,35,0.0,0.0
2018-12-14 13:00,35,0.0,1.0
2018-12-14 14:00,39,1.0,0.0
2018-12-14 15:00,40,0.0,0.0
2018-12-14 16:00,40,1.0,0.0
2018-12-14 17:00,42,3.0,0.0
2018-12-14 18:00,62,2.0,0.0
2018-12-14 19:00,47,-4.0,0.0
2018-12-14 20:00,51,-1.0,0.0
2018-12-14 21:00,52,0.0,-1.0
2018-12-14 22:00,43,0.0,0.0
2018-12-14 23:00,42,-1.0,0.0
2018-12-15 00:00,44,0.0,0.0
2018-12-15 01:00,43,0.0,0.0
2018-12-15 02:00,43,1.0,0.0
2018-12-15 03:00,42,2.0,0.0
2018-12-15 04:00,47,0.0,0.0
2018-12-15 05:00,46,-1.0,0.0
2018-12-15 06:00,46,1.0,0.0
2018-12-15 07:00,46,1.0,0.0
2018-12-15 08:00,50,1.0,0.0
2018-12-15 09:00,54,0.0,0.0
2018-12-15 10:00,59,-1.0,0.0
2018-12-15 11:00,59,-1.0,0.0
2018-12-15 12:00,52,-1.0,1.0
2018-12-15 13:00,53,-1.0,0.0
2018-12-15 14:00,52,1.0,0.0
2018-12-15 15:00,58,3.0,0.0
2018-12-15 16:00,59,2.0,0.0
2018-12-15 17:00,73,1.0,0.0
2018-12-15 18:00,80,0.0,0.0
2018-12-15 19:00,81,1.0,0.0
2018-12-15 20:00,70,0.0,0.0
2018-12-15 21:00,59,1.0,0.0
2018-12-15 22:00,59,-1.0,0.0
2018-12-15 23:00,56,0.0,0.0
2018-12-16 00:00,56,0.0,0.0
2018-12-16 01:00,52,0.0,0.0
2018-12-16 02:00,50,0.0,0.0
2018-12-16 03:00,50,1.0,0.0
2018-12-16 04:00,51,0.0,0.0
2018-12-16 05:00,49,0.0,0.0
2018-12-16 06:00,46,-1.0,0.0
2018-12-16 07:00,46,0.0,-1.0
2018-12-16 08:00,46,-2.0,1.0
2018-12-16 09:00,43,-1.0,0.0
2018-12-16 10:00,38,-2.0,0.0
2018-12-16 11:00,27,-2.0,0.0
2018-12-16 12:00,17,-2.0,1.0
2018-12-16 13:00,15,0.0,0.0
2018-12-16 14:00,17,0.0,0.0
2018-12-16 15:00,26,0.0,0.0
2018-12-16 16:00,33,0.0,0.0
2018-12-16 17:00,44,1.0,0.0
2018-12-16 18:00,55,-1.0,0.0
2018-12-16 19:00,50,1.0,0.0
2018-12-16 20:00,49,0.0,-1.0
2018-12-16 21:00,55,1.0,0.0
2018-12-16 22:00,67,6.0,0.0
2018-12-16 23:00,96,6.0,0.0
2018-12-17 00:00,78,-1.0,0.0
2018-12-17 01:00,56,-5.0,0.0
2018-12-17 02:00,66,0.0,0.0
2018-12-17 03:00,53,-2.0,0.0
2018-12-17 04:00,47,-3.0,-1.0
2018-12-17 05:00,48,-2.0,0.0
2018-12-17 06:00,52,1.0,0.0
2018-12-17 07:00,74,1.0,0.0
2018-12-17 08:00,51,-5.0,0.0
2018-12-17 09:00,48,-7.0,1.0
2018-12-17 10:00,46,-4.0,1.0
2018-12-17 11:00,47,-1.0,0.0
2018-12-17 12:00,44,-2.0,1.0
2018-12-17 13:00,46,-1.0,0.0
2018-12-17 14:00,51,-1.0,0.0
2018-12-17 15:00,53,2.0,0.0
2018-12-17 16:00,64,3.0,1.0
2018-12-17 17:00,83,6.0,-1.0
2018-12-17 18:00,81,3.0,0.0
2018-12-17 19:00,90,2.0,0.0
2018-12-17 20:00,93,0.0,0.0
2018-12-17 21:00,104,1.0,0.0
2018-12-17 22:00,136,3.0,-1.0
2018-12-17 23:00,152,2.0,0.0
2018-12-18 00:00,130,0.0,0.0
2018-12-18 01:00,148,-2.0,0.0
