DateTime,PM2_5,Humi,Temp
2018-12-18 02:00,167,2.0,0.0
2018-12-18 03:00,147,0.0,-1.0
2018-12-18 04:00,139,-1.0,0.0
2018-12-18 05:00,122,1.0,0.0
2018-12-18 06:00,104,0.0,0.0
2018-12-18 07:00,115,3.0,0.0
2018-12-18 08:00,160,5.0,0.0
2018-12-18 09:00,134,-5.0,0.0
2018-12-18 10:00,95,-8.0,1.0
2018-12-18 11:00,72,-7.0,0.0
2018-12-18 12:00,75,-5.0,1.0
2018-12-18 13:00,77,-1.0,0.0
2018-12-18 14:00,85,-1.0,1.0
2018-12-18 15:00,81,2.0,0.0
2018-12-18 16:00,97,1.0,0.0
2018-12-18 17:00,121,6.0,0.0
2018-12-18 18:00,151,6.0,0.0
2018-12-18 19:00,142,2.0,-1.0
2018-12-18 20:00,93,2.0,0.0
2018-12-18 21:00,85,3.0,0.0
2018-12-18 22:00,98,1.0,0.0
2018-12-18 23:00,109,1.0,0.0
2018-12-19 00:00,112,1.0,0.0
2018-12-19 01:00,114,2.0,0.0
2018-12-19 02:00,133,1.0,0.0
2018-12-19 03:00,173,0.0,0.0
2018-12-19 04:00,215,1.0,0.0
2018-12-19 05:00,247,1.0,0.0
2018-12-19 06:00,247,-2.0,-1.0
2018-12-19 07:00,244,0.0,0.0
2018-12-19 08:00,230,0.0,0.0
2018-12-19 09:00,216,-1.0,1.0
2018-12-19 10:00,194,0.0,0.0
2018-12-19 11:00,123,-2.0,1.0
2018-12-19 12:00,72,-5.0,1.0
2018-12-19 13:00,51,-1.0,0.0
2018-12-19 14:00,59,1.0,1.0
2018-12-19 15:00,50,0.0,0.0
2018-12-19 16:00,57,0.0,0.0
2018-12-19 17:00,79,2.0,0.0
2018-12-19 18:00,106,2.0,0.0
2018-12-19 19:00,109,3.0,-1.0
2018-12-19 20:00,104,3.0,0.0
2018-12-19 21:00,90,1.0,0.0
2018-12-19 22:00,88,0.0,0.0
2018-12-19 23:00,106,0.0,0.0
2018-12-20 00:00,118,0.0,0.0
2018-12-20 01:00,108,-1.0,0.0
2018-12-20 02:00,109,0.0,0.0
2018-12-20 03:00,193,-2.0,0.0
2018-12-20 04:00,188,0.0,-1.0
2018-12-20 05:00,184,2.0,0.0
2018-12-20 06:00,171,1.0,0.0
2018-12-20 07:00,157,-1.0,0.0
2018-12-20 08:00,150,-2.0,1.0
2018-12-20 09:00,143,-2.0,0.0
2018-12-20 10:00,83,-1.0,1.0
2018-12-20 11:00,56,0.0,0.0
2018-12-20 12:00,50,0.0,1.0
2018-12-20 13:00,45,-1.0,0.0
2018-12-20 14:00,44,-1.0,0.0
2018-12-20 15:00,46,1.0,1.0
2018-12-20 16:00,60,0.0,0.0
2018-12-20 17:00,81,1.0,0.0
2018-12-20 18:00,122,3.0,-1.0
2018-12-20 19:00,123,3.0,0.0
2018-12-20 20:00,95,0.0,0.0
2018-12-20 21:00,100,0.0,0.0
2018-12-20 22:00,88,1.0,0.0
2018-12-20 23:00,71,1.0,0.0
2018-12-21 00:00,67,0.0,0.0
2018-12-21 01:00,67,0.0,0.0
2018-12-21 02:00,68,1.0,0.0
2018-12-21 03:00,69,0.0,0.0
2018-12-21 04:00,66,0.0,0.0
2018-12-21 05:00,77,0.0,0.0
2018-12-21 06:00,87,0.0,0.0
2018-12-21 07:00,80,0.0,0.0
2018-12-21 08:00,133,-1.0,-1.0
2018-12-21 09:00,140,0.0,1.0
2018-12-21 10:00,135,-1.0,0.0
2018-12-21 11:00,132,-1.0,0.0
2018-12-21 12:00,113,-3.0,1.0
2018-12-21 13:00,110,-2.0,0.0
2018-12-21 14:00,87,-1.0,0.0
2018-12-21 15:00,63,0.0,0.0
2018-12-21 16:00,68,-1.0,1.0
2018-12-21 17:00,91,2.0,-1.0
2018-12-21 18:00,94,2.0,0.0
2018-12-21 19:00,50,3.0,0.0
2018-12-21 20:00,48,0.0,0.0
2018-12-21 21:00,49,1.0,0.0
2018-12-21 22:00,59,0.0,0.0
2018-12-21 23:00,46,0.0,0.0
2018-12-22 00:00,48,1.0,0.0
2018-12-22 01:00,48,0.0,0.0
2018-12-22 02:00,66,0.0,0.0
2018-12-22 03:00,77,1.0,-1.0
2018-12-22 04:00,81,0.0,0.0
2018-12-22 05:00,74,1.0,0.0
2018-12-22 06:00,72,0.0,0.0
2018-12-22 07:00,54,0.0,0.0
2018-12-22 08:00,62,0.0,0.0
2018-12-22 09:00,60,-1.0,1.0
2018-12-22 10:00,75,0.0,0.0
2018-12-22 11:00,106,-1.0,0.0
2018-12-22 12:00,113,0.0,0.0
2018-12-22 13:00,100,-1.0,1.0
2018-12-22 14:00,75,0.0,0.0
2018-12-22 15:00,51,0.0,0.0
2018-12-22 16:00,48,0.0,0.0
2018-12-22 17:00,59,0.0,0.0
2018-12-22 18:00,62,0.0,0.0
2018-12-22 19:00,53,0.0,0.0
2018-12-22 20:00,53,0.0,-1.0
2018-12-22 21:00,57,1.0,0.0
2018-12-22 22:00,54,0.0,0.0
2018-12-22 23:00,50,0.0,0.0
2018-12-23 00:00,48,0.0,0.0
2018-12-23 01:00,53,0.0,0.0
2018-12-23 02:00,49,1.0,-1.0
2018-12-23 03:00,51,-1.0,0.0
2018-12-23 04:00,53,1.0,0.0
2018-12-23 05:00,59,0.0,0.0
2018-12-23 06:00,67,0.0,0.0
2018-12-23 07:00,78,1.0,0.0
2018-12-23 08:00,58,0.0,0.0
2018-12-23 09:00,66,-1.0,0.0
2018-12-23 10:00,136,1.0,0.0
2018-12-23 11:00,140,-1.0,0.0
2018-12-23 12:00,117,-1.0,1.0
2018-12-23 13:00,74,-2.0,0.0
2018-12-23 14:00,65,0.0,0.0
2018-12-23 15:00,66,-1.0,0.0
2018-12-23 16:00,78,1.0,0.0
2018-12-23 17:00,89,1.0,0.0
2018-12-23 18:00,95,0.0,0.0
2018-12-23 19:00,98,0.0,0.0
2018-12-23 20:00,57,-3.0,0.0
2018-12-23 21:00,59,2.0,-1.0
2018-12-23 22:00,54,-2.0,0.0
2018-12-23 23:00,51,-2.0,0.0
2018-12-24 00:00,47,-3.0,0.0
2018-12-24 01:00,49,1.0,-1.0
2018-12-24 02:00,94,-1.0,0.0
2018-12-24 03:00,59,0.0,0.0
2018-12-24 04:00,53,0.0,0.0
2018-12-24 05:00,55,-1.0,0.0
2018-12-24 06:00,58,0.0,0.0
2018-12-24 07:00,58,1.0,-1.0
2018-12-24 08:00,57,-2.0,0.0
2018-12-24 09:00,52,-2.0,1.0
2018-12-24 10:00,55,-2.0,0.0
2018-12-24 11:00,66,0.0,0.0
2018-12-24 12:00,64,1.0,1.0
2018-12-24 13:00,60,0.0,0.0
2018-12-24 14:00,59,0.0,0.0
2018-12-24 15:00,63,-1.0,0.0
2018-12-24 16:00,77,1.0,0.0
2018-12-24 17:00,86,3.0,0.0
2018-12-24 18:00,79,-1.0,0.0
2018-12-24 19:00,63,-1.0,0.0
2018-12-24 20:00,52,2.0,0.0
2018-12-24 21:00,54,2.0,-1.0
2018-12-24 22:00,50,0.0,0.0
2018-12-24 23:00,48,1.0,0.0
2018-12-25 00:00,49,0.0,0.0
2018-12-25 01:00,46,0.0,0.0
2018-12-25 02:00,46,1.0,0.0
2018-12-25 03:00,46,1.0,0.0
2018-12-25 04:00,51,1.0,0.0
2018-12-25 05:00,63,2.0,-1.0
2018-12-25 06:00,78,0.0,0.0
2018-12-25 07:00,79,1.0,0.0
2018-12-25 08:00,76,-2.0,1.0
2018-12-25 09:00,75,-1.0,0.0
2018-12-25 10:00,75,-2.0,1.0
2018-12-25 11:00,71,-2.0,0.0
2018-12-25 12:00,59,-2.0,0.0
2018-12-25 13:00,50,-2.0,1.0
2018-12-25 14:00,53,-2.0,0.0
2018-12-25 15:00,52,-1.0,0.0
2018-12-25 16:00,54,0.0,1.0
2018-12-25 17:00,56,8.0,-1.0
2018-12-25 18:00,57,3.0,0.0
2018-12-25 19:00,51,0.0,0.0
2018-12-25 20:00,50,0.0,-1.0
2018-12-25 21:00,50,1.0,0.0
2018-12-25 22:00,49,1.0,0.0
2018-12-25 23:00,51,1.0,0.0
2018-12-26 06:00,97,5.0,-1.0
2018-12-26 07:00,95,-2.0,0.0
2018-12-26 08:00,114,-1.0,1.0
2018-12-26 09:00,92,0.0,0.0
2018-12-26 10:00,75,-1.0,0.0
2018-12-26 11:00,74,-3.0,1.0
2018-12-26 12:00,64,-4.0,0.0
2018-12-26 13:00,49,-4.0,0.0
2018-12-26 14:00,43,-4.0,1.0
2018-12-26 15:00,39,-3.0,0.0
2018-12-26 16:00,54,-2.0,0.0
2018-12-26 17:00,88,4.0,0.0
2018-12-26 18:00,74,7.0,0.0
2018-12-26 19:00,56,5.0,0.0
2018-12-26 20:00,52,2.0,-1.0
2018-12-26 21:00,45,1.0,0.0
2018-12-26 22:00,39,-2.0,0.0
2018-12-26 23:00,38,1.0,0.0
2018-12-27 00:00,44,2.0,0.0
2018-12-27 01:00,42,0.0,-1.0
2018-12-27 02:00,41,0.0,0.0
2018-12-27 03:00,46,0.0,0.0
2018-12-27 04:00,53,0.0,0.0
2018-12-27 05:00,55,1.0,0.0
2018-12-27 06:00,66,0.0,0.0
2018-12-27 07:00,67,-1.0,0.0
2018-12-27 08:00,65,-1.0,1.0
2018-12-27 09:00,65,-1.0,0.0
2018-12-27 10:00,61,0.0,0.0
2018-12-27 11:00,63,-1.0,0.0
2018-12-27 12:00,67,-3.0,0.0
2018-12-27 13:00,67,-1.0,1.0
2018-12-27 14:00,69,0.0,0.0
2018-12-27 15:00,86,0.0,0.0
2018-12-27 16:00,84,0.0,0.0
2018-12-27 17:00,80,-1.0,-1.0
2018-12-27 18:00,81,1.0,0.0
2018-12-27 19:00,83,-1.0,0.0
2018-12-27 20:00,90,-2.0,0.0
2018-12-27 21:00,80,-1.0,-1.0
2018-12-27 22:00,87,-1.0,0.0
2018-12-27 23:00,107,1.0,0.0
2018-12-28 00:00,61,-2.0,0.0
2018-12-28 01:00,61,1.0,-1.0
2018-12-28 02:00,59,1.0,0.0
2018-12-28 03:00,60,-1.0,0.0
2018-12-28 04:00,57,2.0,-1.0
2018-12-28 05:00,65,3.0,0.0
2018-12-28 06:00,63,2.0,0.0
2018-12-28 07:00,59,0.0,-1.0
2018-12-28 08:00,59,1.0,0.0
2018-12-28 09:00,57,-2.0,0.0
2018-12-28 10:00,50,-1.0,-1.0
2018-12-28 11:00,44,1.0,0.0
2018-12-28 12:00,40,1.0,0.0
2018-12-28 13:00,38,0.0,-1.0
2018-12-28 14:00,37,1.0,0.0
2018-12-28 15:00,33,-1.0,0.0
2018-12-28 16:00,31,0.0,0.0
2018-12-28 17:00,24,2.0,-1.0
2018-12-28 18:00,29,-1.0,0.0
2018-12-28 19:00,26,-1.0,0.0
2018-12-28 20:00,34,-2.0,0.0
2018-12-28 21:00,19,-1.0,0.0
2018-12-28 22:00,18,1.0,-1.0
2018-12-28 23:00,19,1.0,0.0
2018-12-29 00:00,23,1.0,-1.0
2018-12-29 01:00,18,-1.0,0.0
2018-12-29 02:00,25,-1.0,0.0
2018-12-29 03:00,29,-1.0,0.0
2018-12-29 04:00,24,-1.0,0.0
2018-12-29 05:00,18,-1.0,0.0
2018-12-29 06:00,20,-2.0,0.0
2018-12-29 07:00,26,-3.0,0.0
2018-12-29 08:00,26,-4.0,0.0
2018-12-29 09:00,25,-1.0,1.0
2018-12-29 10:00,27,-1.0,0.0
2018-12-29 11:00,31,0.0,0.0
2018-12-29 12:00,32,-1.0,0.0
2018-12-29 13:00,34,1.0,0.0
2018-12-29 14:00,45,3.0,0.0
2018-12-29 15:00,43,5.0,-1.0
2018-12-29 16:00,44,4.0,-1.0
2018-12-29 17:00,42,1.0,0.0
2018-12-29 18:00,39,-1.0,0.0
2018-12-29 19:00,34,-5.0,0.0
2018-12-29 20:00,33,0.0,0.0
2018-12-29 21:00,31,1.0,0.0
2018-12-29 22:00,30,-2.0,0.0
2018-12-29 23:00,28,-3.0,0.0
2018-12-30 00:00,20,2.0,0.0
2018-12-30 01:00,14,3.0,-1.0
2018-12-30 02:00,21,4.0,-1.0
2018-12-30 03:00,21,1.0,0.0
2018-12-30 04:00,16,1.0,-1.0
2018-12-30 05:00,13,0.0,0.0
2018-12-30 06:00,12,-1.0,0.0
2018-12-30 07:00,9,-1.0,1.0
2018-12-30 08:00,8,0.0,-1.0
2018-12-30 09:00,10,-2.0,0.0
2018-12-30 10:00,9,-1.0,0.0
2018-12-30 11:00,36,-2.0,0.0
2018-12-30 12:00,10,-2.0,0.0
2018-12-30 13:00,8,0.0,1.0
2018-12-30 14:00,14,-2.0,0.0
2018-12-30 15:00,17,0.0,0.0
2018-12-30 16:00,13,0.0,0.0
2018-12-30 17:00,18,-1.0,0.0
2018-12-30 18:00,27,1.0,0.0
2018-12-30 19:00,25,-1.0,0.0
2018-12-30 20:00,28,0.0,0.0
2018-12-30 21:00,24,-1.0,0.0
2018-12-30 22:00,24,3.0,0.0
2018-12-30 23:00,30,4.0,-1.0
2018-12-31 00:00,32,4.0,0.0
2018-12-31 01:00,28,1.0,0.0
2018-12-31 02:00,29,0.0,0.0
2018-12-31 03:00,34,0.0,0.0
2018-12-31 04:00,31,1.0,0.0
2018-12-31 05:00,32,0.0,0.0
2018-12-31 06:00,33,-1.0,-1.0
2018-12-31 07:00,35,0.0,0.0
2018-12-31 08:00,41,-2.0,1.0
2018-12-31 09:00,38,-6.0,0.0
2018-12-31 10:00,39,-4.0,1.0
2018-12-31 11:00,39,-2.0,0.0
2018-12-31 12:00,39,-2.0,0.0
2018-12-31 13:00,39,1.0,1.0
2018-12-31 14:00,39,-1.0,0.0
2018-12-31 15:00,37,0.0,0.0
2018-12-31 16:00,43,2.0,0.0
2018-12-31 17:00,47,1.0,0.0
2018-12-31 18:00,52,1.0,0.0
2018-12-31 19:00,68,2.0,0.0
2018-12-31 20:00,65,-1.0,0.0
2018-12-31 21:00,63,1.0,0.0
2018-12-31 22:00,49,-3.0,0.0
2018-12-31 23:00,48,-2.0,0.0
2019-01-01 00:00,49,0.0,0.0
2019-01-01 01:00,49,2.0,0.0
2019-01-01 02:00,49,1.0,0.0
2019-01-01 03:00,49,-1.0,0.0
2019-01-01 04:00,49,-1.0,0.0
2019-01-01 05:00,48,2.0,-1.0
2019-01-01 06:00,49,0.0,1.0
2019-01-01 07:00,50,-1.0,-1.0
2019-01-01 08:00,53,2.0,0.0
2019-01-01 09:00,54,0.0,0.0
2019-01-01 10:00,51,-1.0,0.0
2019-01-01 11:00,54,-1.0,0.0
2019-01-01 12:00,47,0.0,0.0
2019-01-01 13:00,38,-1.0,1.0
2019-01-01 14:00,36,-1.0,0.0
2019-01-01 15:00,36,0.0,0.0
2019-01-01 16:00,39,1.0,0.0
2019-01-01 17:00,42,1.0,0.0
2019-01-01 18:00,46,1.0,0.0
2019-01-01 19:00,48,0.0,0.0
2019-01-01 20:00,49,-1.0,0.0
2019-01-01 21:00,48,1.0,0.0
2019-01-01 22:00,46,0.0,0.0
2019-01-01 23:00,46,1.0,0.0
2019-01-02 00:00,39,-1.0,0.0
2019-01-02 01:00,41,-1.0,-1.0
2019-01-02 02:00,41,0.0,0.0
2019-01-02 03:00,45,2.0,0.0
2019-01-02 04:00,40,-1.0,1.0
2019-01-02 05:00,39,-1.0,0.0
2019-01-02 06:00,41,1.0,0.0
2019-01-02 07:00,43,0.0,0.0
2019-01-02 08:00,47,-1.0,0.0
2019-01-02 09:00,47,-2.0,0.0
2019-01-02 10:00,47,1.0,0.0
2019-01-02 11:00,46,-2.0,1.0
2019-01-02 12:00,43,-1.0,0.0
2019-01-02 13:00,41,0.0,1.0
2019-01-02 14:00,61,5.0,0.0
2019-01-02 15:00,76,2.0,0.0
2019-01-02 16:00,87,2.0,0.0
2019-01-02 17:00,99,3.0,0.0
2019-01-02 18:00,91,2.0,0.0
2019-01-02 19:00,95,1.0,0.0
2019-01-02 20:00,82,0.0,0.0
2019-01-02 21:00,48,-6.0,0.0
2019-01-02 22:00,44,-2.0,0.0
2019-01-02 23:00,44,0.0,0.0
2019-01-03 00:00,44,1.0,0.0
2019-01-03 01:00,39,2.0,0.0
2019-01-03 02:00,39,0.0,0.0
2019-01-03 03:00,40,0.0,-1.0
2019-01-03 04:00,46,-1.0,0.0
2019-01-03 05:00,45,0.0,0.0
2019-01-03 06:00,42,1.0,0.0
2019-01-03 07:00,44,2.0,0.0
2019-01-03 08:00,46,0.0,1.0
2019-01-03 09:00,44,0.0,0.0
2019-01-03 10:00,47,0.0,0.0
2019-01-03 11:00,47,0.0,0.0
2019-01-03 12:00,47,-1.0,0.0
2019-01-03 13:00,50,-1.0,1.0
2019-01-03 14:00,49,-1.0,0.0
2019-01-03 15:00,48,1.0,0.0
2019-01-03 16:00,48,1.0,0.0
2019-01-03 17:00,65,2.0,0.0
2019-01-03 18:00,80,3.0,0.0
2019-01-03 19:00,86,1.0,0.0
2019-01-03 20:00,74,0.0,0.0
2019-01-03 21:00,79,-2.0,0.0
2019-01-03 22:00,89,1.0,0.0
2019-01-03 23:00,53,-1.0,0.0
2019-01-04 00:00,49,0.0,0.0
2019-01-04 01:00,46,0.0,0.0
2019-01-04 02:00,73,1.0,0.0
2019-01-04 03:00,130,1.0,0.0
2019-01-04 04:00,98,3.0,0.0
2019-01-04 05:00,94,4.0,0.0
2019-01-04 06:00,47,-1.0,-1.0
2019-01-04 07:00,39,1.0,0.0
2019-01-04 08:00,36,-1.0,0.0
2019-01-04 09:00,49,1.0,0.0
2019-01-04 10:00,80,0.0,1.0
2019-01-04 11:00,115,1.0,0.0
2019-01-04 12:00,118,-2.0,0.0
2019-01-04 13:00,119,-1.0,1.0
2019-01-04 14:00,118,0.0,0.0
2019-01-04 15:00,126,0.0,0.0
2019-01-04 16:00,98,0.0,0.0
2019-01-04 17:00,83,0.0,0.0
2019-01-04 18:00,81,3.0,0.0
2019-01-04 19:00,76,0.0,0.0
2019-01-04 20:00,84,0.0,0.0
2019-01-04 21:00,83,0.0,0.0
2019-01-04 22:00,91,0.0,0.0
2019-01-04 23:00,103,0.0,0.0
2019-01-05 00:00,78,0.0,0.0
2019-01-05 01:00,93,1.0,0.0
2019-01-05 02:00,80,0.0,0.0
2019-01-05 03:00,58,0.0,0.0
2019-01-05 04:00,57,1.0,0.0
2019-01-05 05:00,70,0.0,0.0
2019-01-05 06:00,66,1.0,0.0
2019-01-05 07:00,51,0.0,0.0
2019-01-05 08:00,53,-1.0,0.0
2019-01-05 09:00,58,0.0,0.0
2019-01-05 10:00,92,-2.0,1.0
2019-01-05 11:00,133,0.0,0.0
2019-01-05 12:00,151,-1.0,1.0
2019-01-05 13:00,156,0.0,0.0
2019-01-05 14:00,147,0.0,0.0
2019-01-05 15:00,138,0.0,0.0
2019-01-05 16:00,129,0.0,0.0
2019-01-05 17:00,123,1.0,0.0
2019-01-05 18:00,142,1.0,0.0
2019-01-05 19:00,128,0.0,0.0
2019-01-05 20:00,125,0.0,0.0
2019-01-05 21:00,136,0.0,0.0
2019-01-05 22:00,115,0.0,0.0
2019-01-06 03:00,31,1.0,-1.0
2019-01-06 04:00,35,-1.0,0.0
2019-01-06 05:00,38,0.0,0.0
2019-01-06 06:00,37,-1.0,0.0
2019-01-06 07:00,35,0.0,0.0
2019-01-06 08:00,48,0.0,0.0
2019-01-06 09:00,69,0.0,0.0
2019-01-06 10:00,63,-1.0,0.0
2019-01-06 11:00,49,-1.0,0.0
2019-01-06 19:00,80,1.0,1.0
2019-01-06 22:00,133,2.0,0.0
2019-01-06 23:00,187,1.0,0.0
2019-01-07 00:00,245,1.0,0.0
2019-01-07 01:00,200,0.0,0.0
2019-01-07 02:00,107,0.0,0.0
2019-01-07 03:00,78,0.0,0.0
2019-01-07 04:00,85,0.0,-1.0
2019-01-07 05:00,137,0.0,0.0
2019-01-07 06:00,77,1.0,0.0
2019-01-07 07:00,68,0.0,0.0
2019-01-07 08:00,77,0.0,1.0
2019-01-07 09:00,102,0.0,0.0
2019-01-07 10:00,106,0.0,0.0
2019-01-07 11:00,116,0.0,0.0
2019-01-07 12:00,114,-1.0,0.0
2019-01-07 13:00,102,0.0,0.0
2019-01-07 14:00,102,0.0,1.0
2019-01-07 15:00,100,0.0,0.0
2019-01-07 16:00,98,0.0,0.0
2019-01-07 17:00,121,1.0,0.0
2019-01-07 18:00,122,1.0,0.0
